
Vi  V 0 100
R0  0 net46 49.5
R1  net35 net46 14
R2  net35 net19 20
R3  net19 net15 54
R4  net15 net16 4
R5  net16 net32 14
R6  net32 net44 32
R7  net33 net44 14
R8  net17 net33 14
R9  net16 net17 18
R10  net17 net18 12
R11  net18 net34 14
R12  net34 net45 14
R13  net44 net45 12
R14  net45 net46 10
R15  net33 net34 12
R16  net32 net33 18
R17  net34 net35 10
R18  net18 net19 4
R19  V net15 5.5
R20  V net7 13.5
R21  net7 net12 6
R22  net12 net24 18
R23  net24 net27 4
R24  net27 net29 8
R25  net29 net40 8
R26  net40 net49 8
R27  net49 net42 14
R28  net39 net42 6
R29  net39 net36 8
R30  net26 net36 12
R31  net26 net22 8
R32  net22 net6 24
R33  net6 net23 12
R34  net22 net23 8
R35  net23 net24 4
R36  net6 net7 16
R37  net26 net27 16
R38  net36 net29 20
R39  net29 net30 6
R40  net30 net50 16
R41  net49 net50 6
R42  net50 net31 32
R43  net31 net12 28
R44  net30 net31 16
R45  net39 net40 12
R46  net42 0 55.5
R47  0 net58 49.5
R48  net58 net67 6
R49  net67 net70 8
R50  net70 net76 28
R51  net76 net88 36
R52  net88 V 11.5
R53  net80 net88 4
R54  net80 net64 42
R55  net64 net65 2
R56  net65 net68 8
R57  net68 net81 20
R58  net80 net81 12
R59  net81 net75 16
R60  net69 net75 18
R61  net66 net69 8
R62  net57 net66 6
R63  net57 net64 18
R64  net57 net58 14
R65  net65 net66 14
R66  net66 net67 14
R67  net68 net69 14
R68  net69 net70 14
R69  net75 net76 4
R70  net60 net71 30
R71  net71 net85 10
R72  net85 net100 18
R73  net86 net100 6
R74  net85 net86 4
R75  net86 net87 6
R76  net87 net93 4
R77  net93 net100 12
R78  net93 net78 22
R79  net73 net78 2
R80  net73 net61 48
R81  net61 net72 30
R82  net72 net87 6
R83  net71 net72 14
R84  net72 net73 18
R85  net60 net61 14
R86  net60 0 53.5
R87  net78 V 9.5
.op

.end
